hotel,price,score,avg review,reviews count,address,date
YOTEL Geneva Lake,CHF 128,"8.7
Scored 8.7",Excellent,145,Founex,2024-05-25
Hotel Walhalla,CHF 265,"8.7
Scored 8.7",Excellent,"5,753",St. Gallen,2024-05-25
Q.C.M. Campus,CHF 105,"8.7
Scored 8.7",Excellent,710,Belp,2024-05-25
Hotel Alpina,CHF 96,"8.5
Scored 8.5",Very Good,"1,853",Kandersteg,2024-05-25
Capsule Hotel - Alpine Garden Zurich Airport,CHF 78,"8.3
Scored 8.3",Very Good,"8,527",Kloten,2024-05-25
Hôtel des Bains d'Ovronnaz,CHF 147,"7.4
Scored 7.4",Good,"2,351",Ovronnaz,2024-05-25
Hotel Taescherhof,CHF 100,"8.7
Scored 8.7",Excellent,377,Täsch,2024-05-25
Moxy Sion,CHF 112,"8.3
Scored 8.3",Very Good,"2,496",Sion,2024-05-25
City Hotel Biel Bienne Free Parking,CHF 120,"7.5
Scored 7.5",Good,"4,459",Biel,2024-05-25
Eden Hotel und Restaurant,CHF 128,"8.7
Scored 8.7",Excellent,"1,420",Ilanz,2024-05-25
B&B HOTEL Basel,CHF 103,"7.8
Scored 7.8",Good,"7,630",Basel,2024-05-25
Hotel Lindenhof by Crossworld AG,CHF 336,"7.7
Scored 7.7",Good,"2,073",Brienz,2024-05-25
Hotel Wartmann am Bahnhof,CHF 116,"8.3
Scored 8.3",Very Good,"2,854",Winterthur,2024-05-25
Hôtel Le Grand Chalet,CHF 203,"8.7
Scored 8.7",Excellent,"1,239",Leysin,2024-05-25
Hotel Garni Muralto,CHF 279,"8.7
Scored 8.7",Excellent,"4,549","Muralto, Locarno",2024-05-25
Zermatt Youth Hostel,CHF 60,"8.2
Scored 8.2",Very Good,"2,211",Zermatt,2024-05-25
Central Hotel Post,CHF 172,"8.3
Scored 8.3",Very Good,"3,053",Chur,2024-05-25
H4 Hotel Solothurn,CHF 207,"8.3
Scored 8.3",Very Good,"3,109",Solothurn,2024-05-25
Best Western Premier Hotel Beaulac,CHF 227,"8.3
Scored 8.3",Very Good,"2,834",Neuchâtel,2024-05-25
Eurotel Montreux,CHF 484,"8.3
Scored 8.3",Very Good,"6,945","Montreux City Centre, Montreux",2024-05-25
capsule hotel lucerne,CHF 108,"8.1
Scored 8.1",Very Good,"1,465","Old Town, Lucerne",2024-05-25
Hotel Work Life Residence am Bahnhof,CHF 123,"7.7
Scored 7.7",Good,"1,622",Winterthur,2024-05-25
Ambiente Hotel Freieck,CHF 113,"8.5
Scored 8.5",Very Good,"3,020",Chur,2024-05-25
Jura Sport & Spa Resort,CHF 128,"7.9
Scored 7.9",Good,804,Saignelégier,2024-05-25
Hôtel du Rhône,CHF 125,"8.0
Scored 8.0",Very Good,"1,662",Sion,2024-05-25
Hotel Bellinzona Sud Swiss Quality,CHF 117,"8.5
Scored 8.5",Very Good,"2,631",Monte Carasso,2024-05-25
St. Moritz Youth Hostel,CHF 60,"8.1
Scored 8.1",Very Good,"1,573",St. Moritz,2024-05-25
Hotel Eden Palace au Lac,CHF 205,"7.9
Scored 7.9",Good,"2,993","Montreux City Centre, Montreux",2024-05-25
"Holiday Inn Express - Aarburg - Oftringen, an IHG Hotel",CHF 138,"8.6
Scored 8.6",Excellent,"2,244",Oftringen,2024-05-25
VISIONAPARTMENTS Rue des Communaux - contactless check-in,CHF 102,"7.8
Scored 7.8",Good,"2,158",Vevey,2024-05-25
Garni-Hotel Mühletal,CHF 95,"7.5
Scored 7.5",Good,"1,437",Stein am Rhein,2024-05-25
Seedamm Plaza,CHF 193,"8.4
Scored 8.4",Very Good,"1,311",Pfäffikon,2024-05-25
Alpine Classic Hotel,CHF 132,"7.7
Scored 7.7",Good,946,Leysin,2024-05-25
"Holiday Inn Express Zürich Airport, an IHG Hotel",CHF 142,"8.3
Scored 8.3",Very Good,"7,157",Rümlang,2024-05-25
Hôtel du Cheval Blanc - City center,CHF 122,"8.3
Scored 8.3",Very Good,"1,353",Bulle,2024-05-25
Kurhaus Cademario Hotel & DOT Spa - Ticino Hotels Group,CHF 212,"8.6
Scored 8.6",Excellent,"1,560",Cademario,2024-05-25
B&B HOTEL St Gallen,CHF 108,"8.3
Scored 8.3",Very Good,"3,994",St. Gallen,2024-05-25
HYPERION Hotel Basel,CHF 192,"8.4
Scored 8.4",Very Good,"7,963","Basel City Centre, Basel",2024-05-25
Poschiavo Suisse Hotel,CHF 103,"8.4
Scored 8.4",Very Good,940,Poschiavo,2024-05-25
Ramada by Wyndham Baden Hotel du Parc,CHF 165,"8.0
Scored 8.0",Very Good,864,Baden,2024-05-25
Stay KooooK Bern City - Online Check In,CHF 206,"8.8
Scored 8.8",Excellent,"2,236","Old City of Bern, Bern",2024-05-25
Hotel Restaurant Walliser Sonne,CHF 65,"7.0
Scored 7.0",Good,"1,197",Reckingen - Gluringen,2024-05-25
Motel Gottardo Sud,CHF 140,"7.9
Scored 7.9",Good,"2,047",Piotta,2024-05-25
Crans-Montana Youth Hostel,CHF 57,"8.4
Scored 8.4",Very Good,524,Crans-Montana,2024-05-25
Grand Resort Bad Ragaz,CHF 605,"9.3
Scored 9.3",Wonderful,709,Bad Ragaz,2024-05-25
Hôtel Alpes & Lac,CHF 157,"8.3
Scored 8.3",Very Good,"1,704",Neuchâtel,2024-05-25
Hôtel de la Forêt,CHF 102,"8.0
Scored 8.0",Very Good,900,Crans-Montana,2024-05-25
Radisson Blu Hotel Zurich Airport,CHF 226,"8.3
Scored 8.3",Very Good,"11,123",Kloten,2024-05-25
Hotel Kreuz by b-smart,CHF 154,"8.3
Scored 8.3",Very Good,841,Sachseln,2024-05-25
Nash Airport Hotel,CHF 121,"8.1
Scored 8.1",Very Good,"13,317",Geneva,2024-05-25
Wellness Hotel Aquafit Sursee,CHF 151,"8.1
Scored 8.1",Very Good,"1,660",Sursee,2024-05-25
Hilton Garden Inn Davos,CHF 192,"8.2
Scored 8.2",Very Good,"1,587",Davos,2024-05-25
NH Geneva Airport Hotel,CHF 140,"8.3
Scored 8.3",Very Good,"1,437",Geneva,2024-05-25
Mövenpick Hotel Zurich Airport,CHF 130,"7.3
Scored 7.3",Good,"2,101",Glattbrugg,2024-05-25
Vienna House by Wyndham zur Bleiche Schaffhausen,CHF 172,"8.3
Scored 8.3",Very Good,"1,725",Schaffhausen,2024-05-25
Hotel Suretta,CHF 97,"8.3
Scored 8.3",Very Good,"1,248",Splügen,2024-05-25
Gyger Restaurant Confiserie B&B,CHF 180,"8.6
Scored 8.6",Excellent,"1,023",Thusis,2024-05-25
Lenkerhof gourmet spa resort - Relais & Châteaux,CHF 310,"8.9
Scored 8.9",Excellent,587,Lenk,2024-05-25
Hotel Morgana,CHF 146,"7.6
Scored 7.6",Good,"1,343",Mendrisio,2024-05-25
Hotel Drei Könige,CHF 138,"8.4
Scored 8.4",Very Good,592,Einsiedeln,2024-05-25
Interlaken Youth Hostel,CHF 66,"8.4
Scored 8.4",Very Good,"2,280","Central Interlaken, Interlaken",2024-05-25
Hotel Alpin Superior,CHF 180,"8.3
Scored 8.3",Very Good,856,Saas-Fee,2024-05-25
Hotel Casino,CHF 162,"7.3
Scored 7.3",Good,515,Sierre,2024-05-25
b-smart hotel Arbon,CHF 191,"8.6
Scored 8.6",Excellent,318,Arbon,2024-05-25
Martigny Boutique-Hôtel,CHF 149,"8.8
Scored 8.8",Excellent,"1,340",Martigny-Ville,2024-05-25
Hotel Aare Thun,CHF 266,"8.8
Scored 8.8",Excellent,177,Thun,2024-05-25
flexymotel Wil,CHF 99,"7.9
Scored 7.9",Good,603,Wil,2024-05-25
ibis Styles St Margrethen Bodensee,CHF 99,"8.6
Scored 8.6",Excellent,735,Sankt Margrethen,2024-05-25
Hotel Lötschberg,CHF 179,"8.3
Scored 8.3",Very Good,"1,753","Central Interlaken, Interlaken",2024-05-25
ibis Genève Centre Nations,CHF 173,"8.0
Scored 8.0",Very Good,"8,364","Saint-Gervais / des Grottes, Geneva",2024-05-25
Enjoy 1313AG Hotel Touring,CHF 115,"7.9
Scored 7.9",Good,"1,326",Chiasso,2024-05-25
B&B HOTEL Zürich Wallisellen,CHF 102,"7.9
Scored 7.9",Good,"2,830",Wallisellen,2024-05-25
Sorell Hotel Sonnental,CHF 163,"8.2
Scored 8.2",Very Good,"2,290","Dübendorf, Dübendorf",2024-05-25
Royal Plaza Montreux,CHF 206,"8.0
Scored 8.0",Very Good,"2,642","Montreux City Centre, Montreux",2024-05-25
Ibis Sion,CHF 106,"7.7
Scored 7.7",Good,"1,141",Sion,2024-05-25
Radisson Hotel Zurich Airport,CHF 173,"8.0
Scored 8.0",Very Good,"6,611",Rümlang,2024-05-25
"Radisson Blu, Basel",CHF 214,"8.1
Scored 8.1",Very Good,"1,468","Vorstädte, Basel",2024-05-25
Hillsite Smart Hotel Flims,CHF 151,"7.6
Scored 7.6",Good,"1,292",Flims,2024-05-25
Nash Suites Airport Hotel,CHF 126,"8.3
Scored 8.3",Very Good,"6,984",Geneva,2024-05-25
Centurion Swiss Quality Towerhotel,CHF 105,"8.5
Scored 8.5",Very Good,881,Brugg,2024-05-25
VISIONAPARTMENTS Basel Nauenstrasse - contactless check-in,CHF 133,"8.2
Scored 8.2",Very Good,"3,677",Basel,2024-05-25
"Crowne Plaza Zürich, an IHG Hotel",CHF 190,"7.6
Scored 7.6",Good,"5,510","Aussersihl, Zurich",2024-05-25
Guest House Le Charlot,CHF 134,"8.4
Scored 8.4",Very Good,"1,197",Vevey,2024-05-25
Hotel Schweizerhof Pontresina,CHF 203,"8.3
Scored 8.3",Very Good,847,Pontresina,2024-05-25
Hotel Bernina 1865,CHF 198,"8.3
Scored 8.3",Very Good,"2,342",Samedan,2024-05-25
ibis budget Lugano Paradiso,CHF 136,"7.1
Scored 7.1",Good,"4,027",Lugano,2024-05-25
Hotel Arte,CHF 303,"8.0
Scored 8.0",Very Good,"1,031",St. Moritz,2024-05-25
Motel One Zürich,CHF 212,"8.5
Scored 8.5",Very Good,"8,295","Zurich Old Town - City Center, Zurich",2024-05-25
"Hôtel Bellavista ""Bellevue""",CHF 88,"8.1
Scored 8.1",Very Good,432,Saignelégier,2024-05-25
Hotel & Restaurant Hofmatt,CHF 134,"8.1
Scored 8.1",Very Good,347,Münchenstein,2024-05-25
ibis Baar Zug,CHF 145,"7.5
Scored 7.5",Good,"1,103","Baar, Zug",2024-05-25
Dorint Airport-Hotel Zürich,CHF 162,"8.1
Scored 8.1",Very Good,"2,532",Glattbrugg,2024-05-25
Hotel Stern Chur,CHF 127,"8.3
Scored 8.3",Very Good,"1,192",Chur,2024-05-25
Swiss Diamond Hotel & Spa,CHF 359,"8.4
Scored 8.4",Very Good,"1,460",Morcote,2024-05-25
Hotel Rebstock - Self Check-in,CHF 117,"7.6
Scored 7.6",Good,614,Wolhusen,2024-05-25
The Chedi Andermatt,"CHF 2,020","9.2
Scored 9.2",Wonderful,"1,024",Andermatt,2024-05-25
Hotel Montana Zürich,CHF 255,"7.4
Scored 7.4",Good,"4,088","Escher Wyss, Zurich",2024-05-25
harry's home Zürich-Wallisellen,CHF 137,"8.1
Scored 8.1",Very Good,822,"Dübendorf, Wallisellen",2024-05-25
Hotel Bristol Zurich,CHF 270,"8.0
Scored 8.0",Very Good,"5,798","Zurich Old Town - City Center, Zurich",2024-05-25
Hotel Hirschen am See,CHF 137,"7.9
Scored 7.9",Good,"1,218",Meilen,2024-05-25
Hirschen Guesthouse - Village Hotel,CHF 150,"7.9
Scored 7.9",Good,290,Wildhaus,2024-05-25
Radisson Hotel & Suites Zurich,CHF 123,"8.2
Scored 8.2",Very Good,"2,559",Opfikon,2024-05-25
Wyna Motel,CHF 99,"8.1
Scored 8.1",Very Good,842,Neudorf,2024-05-25
Marina Walensee Hotel,CHF 132,"8.3
Scored 8.3",Very Good,944,Unterterzen,2024-05-25
Esos Hotel Quelle,CHF 121,"7.6
Scored 7.6",Good,"1,065",Bad Ragaz,2024-05-25
Budget rooms Pilatusbahn - Alpnachstad,CHF 108,"8.6
Scored 8.6",Excellent,371,Alpnachstad,2024-05-25
Hôtel de Ville,CHF 184,"8.3
Scored 8.3",Very Good,"1,218",Gruyères,2024-05-25
Boutique Hotel OchSen,CHF 185,"7.9
Scored 7.9",Good,"1,098",Bad Ragaz,2024-05-25
Hotel Schäfli,CHF 99,"8.4
Scored 8.4",Very Good,622,Uzwil,2024-05-25
Hotel Hine Adon Fribourg,CHF 151,"8.2
Scored 8.2",Very Good,"1,055",Fribourg,2024-05-25
Hotel Balsthal,CHF 121,"8.5
Scored 8.5",Very Good,905,Balsthal,2024-05-25
Hotel Berghof Amaranth,CHF 104,"8.2
Scored 8.2",Very Good,"2,507",Wilderswil,2024-05-25
Hotel Restaurant Bahnhof,CHF 89,"8.1
Scored 8.1",Very Good,672,Schüpfen,2024-05-25
Novotel Genève Centre,CHF 229,"8.0
Scored 8.0",Very Good,"2,806","Paquis, Geneva",2024-05-25
Swiss Quality Turmhotel Victoria,CHF 269,"8.1
Scored 8.1",Very Good,818,Davos,2024-05-25
Hotel Jungfraublick,CHF 206,"8.8
Scored 8.8",Excellent,"1,102",Wengen,2024-05-25
Courtyard by Marriott Basel,CHF 170,"7.8
Scored 7.8",Good,866,Pratteln,2024-05-25
flexymotel Buchs,CHF 116,"7.9
Scored 7.9",Good,"1,146",Buchs,2024-05-25
Bernerhof Swiss Quality Hotel,CHF 120,"9.1
Scored 9.1",Wonderful,399,Kandersteg,2024-05-25
J5 Hotels Helvetie & La Brasserie,CHF 204,"7.8
Scored 7.8",Good,"2,239","Montreux City Centre, Montreux",2024-05-25
Lac Hotel,CHF 212,"8.4
Scored 8.4",Very Good,969,Melide,2024-05-25
Hotel Hirschen Wildhaus,CHF 198,"8.0
Scored 8.0",Very Good,494,Wildhaus,2024-05-25
Osteria Ritrovo dei Passeggeri,CHF 108,"7.2
Scored 7.2",Good,449,SantʼAntonio,2024-05-25
B&B HOTEL Geneva Airport,CHF 103,"8.6
Scored 8.6",Excellent,"2,584",Geneva,2024-05-25
Hotel Bänklialp,CHF 152,"8.4
Scored 8.4",Very Good,662,Engelberg,2024-05-25
Hôtel des Horlogers,CHF 345,"9.4
Scored 9.4",Wonderful,344,Le Brassus,2024-05-25
Hôtel Ecureuil Villars,CHF 136,"8.1
Scored 8.1",Very Good,652,Villars-sur-Ollon,2024-05-25
Art Déco Hotel Elite,CHF 157,"7.6
Scored 7.6",Good,704,Biel,2024-05-25
Moxy Rapperswil,CHF 165,"8.5
Scored 8.5",Very Good,940,Rapperswil-Jona,2024-05-25
Ibis Lugano Paradiso,CHF 147,"7.7
Scored 7.7",Good,"1,889",Lugano,2024-05-25
Chalet Hotel Adler AG,CHF 122,"8.3
Scored 8.3",Very Good,865,Kandersteg,2024-05-25
Bern Youth Hostel,CHF 58,"8.4
Scored 8.4",Very Good,"2,736","Mattenhof-Weissenbühl, Bern",2024-05-25
Self Check-in Hotel von Rotz,CHF 124,"8.7
Scored 8.7",Excellent,"1,220",Wil,2024-05-25
Hotel Krone,CHF 221,"7.8
Scored 7.8",Good,595,Attinghausen,2024-05-25
Leonardo Hotel Zurich Airport,CHF 141,"8.5
Scored 8.5",Very Good,"8,168",Kloten,2024-05-25
Modern Studios Mendrisio,CHF 146,"9.0
Scored 9.0",Wonderful,486,Mendrisio,2024-05-25
"Holiday Inn Express & Suites - Basel - Allschwil, an IHG Hotel",CHF 129,"8.6
Scored 8.6",Excellent,"1,536","Allschwil, Basel",2024-05-25
Weisses Rössli,CHF 112,"7.6
Scored 7.6",Good,654,Leukerbad,2024-05-25
Adventure Hostel Interlaken,CHF 92,"8.6
Scored 8.6",Excellent,"1,312",Interlaken,2024-05-25
Ruby Mimi Hotel Zurich,CHF 273,"8.3
Scored 8.3",Very Good,"6,565","Zurich Old Town - City Center, Zurich",2024-05-25
b-smart hotel Menziken,CHF 150,"8.3
Scored 8.3",Very Good,283,Menziken,2024-05-25
Motel One Basel,CHF 143,"8.6
Scored 8.6",Excellent,"3,139","Old Town Grossbasel, Basel",2024-05-25
Hotel Concordia,CHF 131,"8.3
Scored 8.3",Very Good,555,Davos,2024-05-25
"Parkhotel Delta, Wellbeing Resort",CHF 231,"8.5
Scored 8.5",Very Good,846,Ascona,2024-05-25
Auberge de la Réunion,CHF 130,"8.6
Scored 8.6",Excellent,502,Coinsins,2024-05-25
Continental Hotel Lausanne,CHF 240,"7.9
Scored 7.9",Good,"2,831","Lausanne Center, Lausanne",2024-05-25
Hôtel Le White - Le 42 Restaurant,CHF 163,"8.8
Scored 8.8",Excellent,714,Champéry,2024-05-25
Boutique & Design Hotel Volkshaus Basel,CHF 320,"9.0
Scored 9.0",Wonderful,"1,169","Old Town Kleinbasel, Basel",2024-05-25
ibis Locarno,CHF 127,"8.2
Scored 8.2",Very Good,"2,149",Locarno,2024-05-25
Hotel Edelweiss,CHF 156,"8.5
Scored 8.5",Very Good,"1,243",Davos,2024-05-25
Hotel Rubus,CHF 104,"7.8
Scored 7.8",Good,451,Effretikon,2024-05-25
Hotel Liberty Self Check-In,CHF 134,"7.4
Scored 7.4",Good,"3,208",Bellinzona,2024-05-25
Everness Hotel & Resort,CHF 156,"8.3
Scored 8.3",Very Good,"1,962",Chavannes-de-Bogis,2024-05-25
LUGANODANTE - We like you,CHF 272,"9.2
Scored 9.2",Wonderful,"3,605","Lugano City-Centre, Lugano",2024-05-25
Hotel Europe,CHF 136,"7.6
Scored 7.6",Good,560,Davos,2024-05-25
Grichting Hotel & Serviced Apartments,CHF 101,"7.6
Scored 7.6",Good,"1,175",Leukerbad,2024-05-25
Hotel Sommerau,CHF 132,"8.2
Scored 8.2",Very Good,"1,256",Chur,2024-05-25
Campra Alpine Lodge & Spa,CHF 154,"8.8
Scored 8.8",Excellent,179,Olivone,2024-05-25
Hôtel Elite,CHF 125,"7.8
Scored 7.8",Good,883,Sion,2024-05-25
Alpine Hotel Perren,CHF 217,"8.6
Scored 8.6",Excellent,"1,426",Zermatt,2024-05-25
Hotel Internazionale Bellinzona,CHF 160,"8.3
Scored 8.3",Very Good,"1,482",Bellinzona,2024-05-25
ibis Basel Bahnhof,CHF 145,"8.1
Scored 8.1",Very Good,"3,405",Basel,2024-05-25
Happiness,CHF 62,"8.7
Scored 8.7",Excellent,328,Sirnach,2024-05-25
La Rouvenaz,CHF 204,"8.4
Scored 8.4",Very Good,"1,406","Montreux City Centre, Montreux",2024-05-25
Afterwork Hotel,CHF 152,"9.0
Scored 9.0",Wonderful,464,Etoy,2024-05-25
Grandhotel Giessbach,CHF 387,"8.8
Scored 8.8",Excellent,780,Brienz,2024-05-25
Alpenrose Hotel and Gardens,CHF 253,"8.5
Scored 8.5",Very Good,"1,329",Wilderswil,2024-05-25
Hotel Excelsior,CHF 174,"8.2
Scored 8.2",Very Good,435,Locarno,2024-05-25
Hotel Rosengärtli,CHF 162,"8.8
Scored 8.8",Excellent,572,Leissigen,2024-05-25
La Pierre à Catillon,CHF 138,"7.7
Scored 7.7",Good,444,Moleson,2024-05-25
Hotel Bernina Hospiz,CHF 56,"8.2
Scored 8.2",Very Good,814,Berninahäuser,2024-05-25
Kempinski Palace Engelberg,CHF 580,"9.4
Scored 9.4",Wonderful,767,Engelberg,2024-05-25
Sorell Hotel Krone,CHF 176,"9.0
Scored 9.0",Wonderful,"1,486",Winterthur,2024-05-25
"Holiday Inn Express Geneva Airport, an IHG Hotel",CHF 122,"8.1
Scored 8.1",Very Good,"4,223",Geneva,2024-05-25
Essential by Dorint Basel City,CHF 157,"8.5
Scored 8.5",Very Good,"4,345","Basel City Centre, Basel",2024-05-25
Los Lorentes Hotel Bern Airport,CHF 145,"8.2
Scored 8.2",Very Good,"1,042",Belp,2024-05-25
Hotel La Prairie,CHF 155,"8.4
Scored 8.4",Very Good,"1,053",Crans-Montana,2024-05-25
Hotel Bristol Relais du Silence Superior,CHF 140,"8.5
Scored 8.5",Very Good,741,Adelboden,2024-05-25
Hotel Felix,CHF 188,"8.5
Scored 8.5",Very Good,"4,059","Zurich Old Town - City Center, Zurich",2024-05-25
Grindelwald Youth Hostel,CHF 56,"8.3
Scored 8.3",Very Good,797,Grindelwald,2024-05-25
Hyatt Regency Zurich Airport Circle,CHF 207,"8.9
Scored 8.9",Excellent,"2,223",Kloten,2024-05-25
Gasthof Hirschen in Wilderswil,CHF 124,"8.2
Scored 8.2",Very Good,668,Wilderswil,2024-05-25
Stay KooooK Bern Wankdorf - Online Check In,CHF 145,"8.9
Scored 8.9",Excellent,"2,032","Breitenrain-Lorraine, Bern",2024-05-25
Hotel Conrad,CHF 155,"8.7
Scored 8.7",Excellent,407,Scuol,2024-05-25
