hotel,price,score,avg review,reviews count,address,date
Hotel Murtenhof & Krone,CHF 170,"8.6
Scored 8.6",Excellent,996,Murten,2024-05-25
Hotel Villa Post,CHF 155,"9.0
Scored 9.0",Wonderful,200,Vulpera,2024-05-25
H4 Hotel Arcadia Locarno,CHF 242,"8.3
Scored 8.3",Very Good,"2,437",Locarno,2024-05-25
Weisses Kreuz,CHF 154,"8.1
Scored 8.1",Very Good,662,Lyss,2024-05-25
citizenM Geneva,CHF 243,"8.5
Scored 8.5",Very Good,"4,509","Downtown, Geneva",2024-05-25
wellnessHostel4000,CHF 83,"8.3
Scored 8.3",Very Good,588,Saas-Fee,2024-05-25
Hotel Frauenfeld,CHF 115,"8.4
Scored 8.4",Very Good,719,Frauenfeld,2024-05-25
Berg & Bett Säntis Lodge,CHF 106,"8.0
Scored 8.0",Very Good,453,Unterwasser,2024-05-25
Hotel Central Résidence,CHF 169,"7.8
Scored 7.8",Good,"1,377",Leysin,2024-05-25
flexymotel Schönenwerd,CHF 115,"7.7
Scored 7.7",Good,88,Schönenwerd,2024-05-25
Hostel by Hyve Basel,CHF 68,"8.6
Scored 8.6",Excellent,"1,801",Basel,2024-05-25
Warwick Geneva,CHF 246,"8.0
Scored 8.0",Very Good,"4,401","Paquis, Geneva",2024-05-25
Hotel Emmental,CHF 177,"8.3
Scored 8.3",Very Good,851,Thun,2024-05-25
Hotel Elvezia,CHF 95,"7.8
Scored 7.8",Good,382,Lavorgo,2024-05-25
Hotel Allegro Einsiedeln,CHF 219,"8.1
Scored 8.1",Very Good,761,Einsiedeln,2024-05-25
Cresta Hotel,CHF 140,"7.7
Scored 7.7",Good,352,Klosters,2024-05-25
Hotel de l’Ours Preles,CHF 247,"9.5
Scored 9.5",Exceptional,"1,041",Prêles,2024-05-25
ibis Winterthur City,CHF 124,"7.3
Scored 7.3",Good,951,Winterthur,2024-05-25
Aparthotel Adagio Basel City,CHF 139,"8.3
Scored 8.3",Very Good,"1,541","Clara, Basel",2024-05-25
Beausite Park Hotel & Spa,CHF 328,"8.9
Scored 8.9",Excellent,346,Wengen,2024-05-25
Sommerau-Ticino Swiss Quality Hotel,CHF 104,"7.5
Scored 7.5",Good,645,Dietikon,2024-05-25
Hôtel des Bains de Saillon,CHF 246,"8.4
Scored 8.4",Very Good,"1,289",Saillon,2024-05-25
CP Resort,CHF 103,"8.4
Scored 8.4",Very Good,597,Taverne,2024-05-25
Gstaad Saanenland Youth Hostel,CHF 62,"8.4
Scored 8.4",Very Good,520,"Saanen, Gstaad",2024-05-25
Elite,CHF 175,"8.4
Scored 8.4",Very Good,"2,331","Lausanne Center, Lausanne",2024-05-25
Hotel Lido Seegarten,CHF 181,"8.5
Scored 8.5",Very Good,"2,666",Lugano,2024-05-25
Leonardo Boutique Hotel Rigihof Zurich,CHF 219,"7.1
Scored 7.1",Good,"3,889","Oberstrass, Zurich",2024-05-25
Chromotel self check-in,CHF 121,"7.3
Scored 7.3",Good,925,Mezzovico,2024-05-25
"Radisson Blu Hotel, St. Gallen",CHF 204,"7.9
Scored 7.9",Good,"1,700",St. Gallen,2024-05-25
Hotel Terminus,CHF 195,"7.9
Scored 7.9",Good,282,Samedan,2024-05-25
ADLER Boutique Hotel,CHF 169,"8.5
Scored 8.5",Very Good,"1,010",Murten,2024-05-25
Hôtel des Patients,CHF 179,"8.8
Scored 8.8",Excellent,"3,489",Lausanne,2024-05-25
Mercure Fribourg Centre Remparts,CHF 157,"7.8
Scored 7.8",Good,"1,563",Fribourg,2024-05-25
Au Vieux Champex,CHF 122,"8.7
Scored 8.7",Excellent,588,Champex,2024-05-25
Six Senses Crans-Montana,CHF 853,"9.0
Scored 9.0",Wonderful,75,Crans-Montana,2024-05-25
Hôtel de la Couronne,CHF 150,"8.3
Scored 8.3",Very Good,"1,018",Morges,2024-05-25
Royal Manotel,CHF 254,"7.9
Scored 7.9",Good,"4,719","Paquis, Geneva",2024-05-25
Moxy Lausanne City,CHF 176,"8.5
Scored 8.5",Very Good,"3,072","Lausanne Center, Lausanne",2024-05-25
Hotel Beausite,CHF 339,"8.3
Scored 8.3",Very Good,"1,711",Interlaken,2024-05-25
Boutique & Business Hotel La Tureta,CHF 166,"8.9
Scored 8.9",Excellent,"1,679",Bellinzona,2024-05-25
Hasli Lodge,CHF 117,"7.0
Scored 7.0",Good,"1,318",Meiringen,2024-05-25
House of Harmony,CHF 120,"7.9
Scored 7.9",Good,866,Stäfa,2024-05-25
Krone by b-smart,CHF 173,"7.5
Scored 7.5",Good,401,Bad Ragaz,2024-05-25
Hotel Märthof Basel,CHF 274,"9.0
Scored 9.0",Wonderful,"1,700","Old Town Grossbasel, Basel",2024-05-25
b-smart hotel Widnau,CHF 139,"8.2
Scored 8.2",Very Good,"1,018",Widnau,2024-05-25
Peanut Mountain Lodge & Le Communal,CHF 152,"7.8
Scored 7.8",Good,254,Val-d'Illiez,2024-05-25
Historic Hotel Steinbock,CHF 216,"7.7
Scored 7.7",Good,"1,257",Wilderswil,2024-05-25
Hotel San Carlo,CHF 160,"7.8
Scored 7.8",Good,"2,039","Lugano City-Centre, Lugano",2024-05-25
Casa Sheila,CHF 217,"9.1
Scored 9.1",Wonderful,71,Quartino,2024-05-25
Hotel Alexander,CHF 113,"8.4
Scored 8.4",Very Good,277,"Clara, Basel",2024-05-25
The R Apartment Zugerberg - EV Wallbox - Terrasse,CHF 438,"9.2
Scored 9.2",Wonderful,23,Geroldswil,2024-05-25
harry's home Bern-Expo,CHF 134,"8.5
Scored 8.5",Very Good,"1,477",Bern,2024-05-25
Hotel Millennium,CHF 153,"8.8
Scored 8.8",Excellent,"1,400",Locarno,2024-05-25
Anstatthotel Goldau - self-check-in,CHF 118,"7.9
Scored 7.9",Good,372,Goldau,2024-05-25
Hotel & Restaurant Schloss Schwandegg,CHF 143,"9.2
Scored 9.2",Wonderful,261,Oberstammheim,2024-05-25
Limmathof Baden - Historisches Haus & Spa,CHF 346,"8.6
Scored 8.6",Excellent,398,Baden,2024-05-25
Centra Hotel Zurich,CHF 102,"8.4
Scored 8.4",Very Good,572,Bassersdorf,2024-05-25
Best Western Plus Hotel Bahnhof,CHF 164,"8.7
Scored 8.7",Excellent,"1,082",Schaffhausen,2024-05-25
Precise Tale Seehof Davos,CHF 306,"8.5
Scored 8.5",Very Good,"1,022",Davos,2024-05-25
Hotel Unione,CHF 182,"8.1
Scored 8.1",Very Good,697,Bellinzona,2024-05-25
Hotel sleep&stay,CHF 149,"8.9
Scored 8.9",Excellent,959,Eglisau,2024-05-25
prizeotel Bern-City,CHF 115,"8.3
Scored 8.3",Very Good,"10,928","Breitenrain-Lorraine, Bern",2024-05-25
Chalet Rosa B&B,CHF 240,"8.5
Scored 8.5",Very Good,902,Lauterbrunnen,2024-05-25
Hotel Allegra,CHF 146,"8.6
Scored 8.6",Excellent,451,Zuoz,2024-05-25
Hotel Coop Tagungszentrum & Hotelpark im Grünen,CHF 147,"8.4
Scored 8.4",Very Good,735,Muttenz,2024-05-25
Belle Epoque Hotel Victoria & Apartments,CHF 170,"8.3
Scored 8.3",Very Good,"1,015",Kandersteg,2024-05-25
Modern Times Hotel Vevey,CHF 175,"8.5
Scored 8.5",Very Good,"1,714",Vevey,2024-05-25
Limmathof Baden - Boutique Haus & Spa,CHF 393,"8.7
Scored 8.7",Excellent,145,Ennetbaden,2024-05-25
B&B Restaurant Le Pernollet,CHF 112,"8.7
Scored 8.7",Excellent,222,Evionnaz,2024-05-25
Neuchâtel City Hôtel,CHF 114,"7.0
Scored 7.0",Good,"1,966",Neuchâtel,2024-05-25
Motel Steighof,CHF 94,"7.7
Scored 7.7",Good,785,Brütten,2024-05-25
E-Rooms Minusio,CHF 115,"7.3
Scored 7.3",Good,"2,807","Minusio, Locarno",2024-05-25
Novotel Lugano Paradiso,CHF 215,"8.2
Scored 8.2",Very Good,"2,164",Lugano,2024-05-25
"Holiday Inn Bern Westside, an IHG Hotel",CHF 208,"8.2
Scored 8.2",Very Good,"1,872",Bern,2024-05-25
Tertianum Residenza Hotel & Ristorante Al Parco,CHF 174,"8.4
Scored 8.4",Very Good,921,"Muralto, Locarno",2024-05-25
Scuol Youth Hostel,CHF 57,"8.5
Scored 8.5",Very Good,471,Scuol,2024-05-25
Hotel Ascona,CHF 175,"8.7
Scored 8.7",Excellent,467,Ascona,2024-05-25
Hôtel du Gd-St-Bernard,CHF 60,"8.0
Scored 8.0",Very Good,294,Liddes,2024-05-25
Hotel Drei Könige,CHF 88,"7.5
Scored 7.5",Good,"2,371",Chur,2024-05-25
Bernina Bed and Breakfast,CHF 132,"7.8
Scored 7.8",Good,724,Davos,2024-05-25
7rooms Losone,CHF 198,"8.0
Scored 8.0",Very Good,212,Losone,2024-05-25
Holidays Homes Il Folletto,CHF 117,"8.7
Scored 8.7",Excellent,188,Quartino,2024-05-25
Aparthotel Adagio Zurich City Center,CHF 303,"8.1
Scored 8.1",Very Good,"1,999","Unterstrass, Zurich",2024-05-25
Hotel Baslertor,CHF 139,"8.2
Scored 8.2",Very Good,546,Muttenz,2024-05-25
Conca Bella Boutique Hotel & Wine Experience,CHF 383,"8.5
Scored 8.5",Very Good,393,Vacallo,2024-05-25
Schäfli,CHF 82,"7.7
Scored 7.7",Good,676,Amden,2024-05-25
Hotel Uzwil,CHF 135,"8.8
Scored 8.8",Excellent,446,Uzwil,2024-05-25
Woodland Village Anzère,CHF 521,"8.9
Scored 8.9",Excellent,84,Ayent,2024-05-25
Mountain River Resort,CHF 142,"8.9
Scored 8.9",Excellent,482,Val-d'Illiez,2024-05-25
Hotel Restaurant zum goldenen Kopf,CHF 174,"8.6
Scored 8.6",Excellent,153,Bülach,2024-05-25
Schweizerhof,CHF 105,"8.2
Scored 8.2",Very Good,475,Mels,2024-05-25
Ruby Claire Hotel Geneva,CHF 171,"8.5
Scored 8.5",Very Good,"4,575","Downtown, Geneva",2024-05-25
Locanda Gandriese,CHF 98,"8.3
Scored 8.3",Very Good,323,Gandria,2024-05-25
L'ANGOLO DEI SAPORI,CHF 93,"8.2
Scored 8.2",Very Good,236,Rueun,2024-05-25
ibis budget Basel City,CHF 92,"7.5
Scored 7.5",Good,"8,243",Basel,2024-05-25
Hotel Garni Golf,CHF 208,"9.2
Scored 9.2",Wonderful,875,Ascona,2024-05-25
Adina Apartment Hotel Geneva,CHF 165,"9.1
Scored 9.1",Wonderful,524,Geneva,2024-05-25
ibis Zürich Messe Airport,CHF 134,"7.4
Scored 7.4",Good,"4,334","Oerlikon, Zurich",2024-05-25
Hotel Alpina,CHF 121,"8.9
Scored 8.9",Excellent,"1,241",Mürren,2024-05-25
Hotel Metropol,CHF 165,"8.1
Scored 8.1",Very Good,"1,024",St. Gallen,2024-05-25
The HEY HOTEL,CHF 237,"8.1
Scored 8.1",Very Good,"1,985","Central Interlaken, Interlaken",2024-05-25
"Chalet CARVE - Apartments EIGER, MOENCH and JUNGFRAU",CHF 685,"9.7
Scored 9.7",Exceptional,97,Grindelwald,2024-05-25
Basel Marriott Hotel,CHF 163,"8.6
Scored 8.6",Excellent,288,"Clara, Basel",2024-05-25
Hotel Landhaus Säntis Herisau,CHF 110,"8.4
Scored 8.4",Very Good,569,Herisau,2024-05-25
FIVE Zurich - Luxury City Resort,CHF 354,"8.7
Scored 8.7",Excellent,"2,517","Wiedikon, Zurich",2024-05-25
Hôtel des Vignes,CHF 174,"8.7
Scored 8.7",Excellent,666,Sion,2024-05-25
Eh!Toi Self Motel,CHF 132,"8.3
Scored 8.3",Very Good,589,Etoy,2024-05-25
Hotel Staubbach,CHF 173,"9.0
Scored 9.0",Wonderful,"1,658",Lauterbrunnen,2024-05-25
Hotel Europe,CHF 378,"8.3
Scored 8.3",Very Good,"1,149","Seefeld, Zurich",2024-05-25
Hotel Gasthaus Hirschen,CHF 110,"8.5
Scored 8.5",Very Good,571,Baden,2024-05-25
Hôtel Glanis,CHF 203,"8.6
Scored 8.6",Excellent,615,Gland,2024-05-25
Hotel Krone Unterstrass,CHF 165,"8.5
Scored 8.5",Very Good,"3,308","Unterstrass, Zurich",2024-05-25
Hotel one66 (free parking garage),CHF 105,"8.9
Scored 8.9",Excellent,"1,428",St. Gallen,2024-05-25
Tralala Hotel Montreux,CHF 158,"8.0
Scored 8.0",Very Good,"1,801",Montreux,2024-05-25
Boutique Hotel Schlossberg,CHF 205,"9.1
Scored 9.1",Wonderful,853,Thun,2024-05-25
Centre Loewenberg,CHF 98,"8.2
Scored 8.2",Very Good,253,Murten,2024-05-25
Autohalle Hotel,CHF 240,"9.4
Scored 9.4",Wonderful,454,Andelfingen,2024-05-25
Novotel Zurich City West,CHF 291,"8.1
Scored 8.1",Very Good,216,"Escher Wyss, Zurich",2024-05-25
Central City Hotel Rochat,CHF 208,"8.7
Scored 8.7",Excellent,"3,336","Old Town Grossbasel, Basel",2024-05-25
Boutique Hotel Josef,CHF 224,"8.0
Scored 8.0",Very Good,"2,922","Escher Wyss, Zurich",2024-05-25
Blümlisalp,CHF 115,"8.3
Scored 8.3",Very Good,479,Kandersteg,2024-05-25
Valbella Resort,CHF 194,"9.1
Scored 9.1",Wonderful,227,Lenzerheide,2024-05-25
Hotel Vadian Garni,CHF 139,"8.5
Scored 8.5",Very Good,"1,157",St. Gallen,2024-05-25
Novotel Basel City,CHF 152,"8.5
Scored 8.5",Very Good,"2,603",Basel,2024-05-25
Hotel Post Cunter Biancardi,CHF 94,"7.5
Scored 7.5",Good,381,Savognin,2024-05-25
citizenM Zürich,CHF 313,"8.5
Scored 8.5",Very Good,"3,308","Zurich Old Town - City Center, Zurich",2024-05-25
Hotel Seepark Thun,CHF 266,"8.1
Scored 8.1",Very Good,819,Thun,2024-05-25
Trip Inn Zurich Hotel,CHF 159,"7.5
Scored 7.5",Good,"3,380","Aussersihl, Zurich",2024-05-25
Hotel Garni Montaldi,CHF 199,"7.3
Scored 7.3",Good,"1,672","Muralto, Locarno",2024-05-25
Seilers Vintage Hotel & Spa,CHF 189,"8.5
Scored 8.5",Very Good,385,Kandersteg,2024-05-25
Hotel Bristol,CHF 342,"8.9
Scored 8.9",Excellent,"1,090","Saint-Gervais / des Grottes, Geneva",2024-05-25
Hotel Swiss Bellevue,CHF 116,"8.4
Scored 8.4",Very Good,742,Kreuzlingen,2024-05-25
Hotel De La Paix,CHF 198,"8.6
Scored 8.6",Excellent,"2,356","Lugano City-Centre, Lugano",2024-05-25
Regina Bed & Breakfast,CHF 113,"8.2
Scored 8.2",Very Good,386,Agno,2024-05-25
Beau Rivage Hotel,CHF 269,"8.6
Scored 8.6",Excellent,734,Neuchâtel,2024-05-25
Hotel Alpha Thun,CHF 139,"7.4
Scored 7.4",Good,"1,118",Thun,2024-05-25
Swiss Star Zurich Airport - Self Check-In,CHF 76,"6.7
Scored 6.7",Review score,"6,406",Kloten,2024-05-25
Hôtel Les Vieux Toits,CHF 133,"8.3
Scored 8.3",Very Good,798,Neuchâtel,2024-05-25
Hotel Krebs Interlaken,CHF 313,"8.4
Scored 8.4",Very Good,"1,455","Central Interlaken, Interlaken",2024-05-25
Hôtel du Chasseur,CHF 125,"8.6
Scored 8.6",Excellent,568,Enges,2024-05-25
Hotel Luzernerhof,CHF 227,"7.0
Scored 7.0",Good,930,"Old Town, Lucerne",2024-05-25
Lugano Superior Suites - Free Parking,CHF 326,"9.5
Scored 9.5",Exceptional,570,Lugano,2024-05-25
Geneva Marriott Hotel,CHF 284,"9.0
Scored 9.0",Wonderful,840,Geneva,2024-05-25
Mövenpick Hotel Basel,CHF 191,"8.7
Scored 8.7",Excellent,"1,409",Basel,2024-05-25
Hotel Blumenstein Self-Check In,CHF 112,"7.0
Scored 7.0",Good,291,Frauenfeld,2024-05-25
Hôtel Real Nyon by HappyCulture,CHF 183,"8.3
Scored 8.3",Very Good,474,Nyon,2024-05-25
Casa ViniToscani,CHF 168,"8.8
Scored 8.8",Excellent,395,Perroy,2024-05-25
Hotel Alfa,CHF 111,"7.6
Scored 7.6",Good,"1,795","Birsfelden, Basel",2024-05-25
Scarpapè,CHF 245,"9.6
Scored 9.6",Exceptional,236,Giubiasco,2024-05-25
Hotel City Locarno,CHF 163,"8.6
Scored 8.6",Excellent,"1,847",Locarno,2024-05-25
Hotel Restaurant Pizzeria Rotes Haus,CHF 81,"7.1
Scored 7.1",Good,361,Landschlacht Gemeinde Münsterlingen,2024-05-25
Carlton Lausanne Boutique Hôtel,CHF 280,"8.2
Scored 8.2",Very Good,"2,293",Lausanne,2024-05-25
Historisches Hotel Bären,CHF 167,"7.7
Scored 7.7",Good,938,Kiental,2024-05-25
Hotel Crystal Interlaken,CHF 110,"7.8
Scored 7.8",Good,"1,042","Central Interlaken, Interlaken",2024-05-25
Gasthof Enge,CHF 136,"8.2
Scored 8.2",Very Good,636,Solothurn,2024-05-25
Zurich Marriott Hotel,CHF 348,"7.8
Scored 7.8",Good,"1,692","Zurich Old Town - City Center, Zurich",2024-05-25
Hotel Ristorante Grotto Serta,CHF 125,"8.5
Scored 8.5",Very Good,467,Lamone,2024-05-25
Central Plaza,CHF 302,"8.1
Scored 8.1",Very Good,"2,938","Zurich Old Town - City Center, Zurich",2024-05-25
Sporthotel Victoria,CHF 199,"8.1
Scored 8.1",Very Good,386,Gstaad,2024-05-25
Hotel Belvedere Locarno,CHF 268,"8.9
Scored 8.9",Excellent,"1,092",Locarno,2024-05-25
Osteria Ascona,CHF 118,"8.0
Scored 8.0",Very Good,470,Ascona,2024-05-25
Davos Youth Hostel,CHF 60,"8.3
Scored 8.3",Very Good,556,Davos,2024-05-25
ibis budget Fribourg,CHF 96,"7.5
Scored 7.5",Good,"2,578",Fribourg,2024-05-25
Hotel Residence Loren - contact & contactless check-in,CHF 171,"7.5
Scored 7.5",Good,370,Uster,2024-05-25
Résidence Castel Club Leysin Parc,CHF 130,"8.3
Scored 8.3",Very Good,491,Leysin,2024-05-25
KONCEPT HOTEL Löie,CHF 172,"7.7
Scored 7.7",Good,"1,044",Münsingen,2024-05-25
Hotel ZERMAMA Zermatt,CHF 287,"9.1
Scored 9.1",Wonderful,650,Zermatt,2024-05-25
La Maisonnette,CHF 173,"9.5
Scored 9.5",Exceptional,80,Travers,2024-05-25
Hilton Geneva Hotel and Conference Centre,CHF 216,"8.0
Scored 8.0",Very Good,"2,216",Geneva,2024-05-25
Hotel la Palma au Lac,CHF 274,"8.6
Scored 8.6",Excellent,"1,749","Muralto, Locarno",2024-05-25
Soldanella,CHF 137,"8.7
Scored 8.7",Excellent,"2,045",St. Moritz,2024-05-25
Hotel Gabbani,CHF 291,"8.4
Scored 8.4",Very Good,952,"Lugano City-Centre, Lugano",2024-05-25
Hotel de la Gare,CHF 173,"8.0
Scored 8.0",Very Good,473,Sugiez,2024-05-25
Lugano Suites,CHF 236,"8.6
Scored 8.6",Excellent,511,Gravesano,2024-05-25
Hotel Engel,CHF 160,"9.0
Scored 9.0",Wonderful,803,Stans,2024-05-25
Boutique Hôtel de l'Ecu Vaudois,CHF 192,"9.1
Scored 9.1",Wonderful,237,Begnins,2024-05-25
IntercityHotel Zürich Airport,CHF 131,"8.2
Scored 8.2",Very Good,"1,996",Rümlang,2024-05-25
Design Hotel f6,CHF 222,"8.2
Scored 8.2",Very Good,"2,120","Paquis, Geneva",2024-05-25
Motel Rheinfels Park,CHF 100,"7.8
Scored 7.8",Good,382,Stein,2024-05-25
B&B ALLA PIAZZETTA DI TEGNA,CHF 205,"9.1
Scored 9.1",Wonderful,67,Tegna,2024-05-25
ibis budget Hotel Luzern City,CHF 215,"7.1
Scored 7.1",Good,"7,853",Lucerne,2024-05-25
Gast - und Kulturhaus Der Teufelhof Basel,CHF 188,"8.9
Scored 8.9",Excellent,"1,803","Vorstädte, Basel",2024-05-25
N’vY Manotel,CHF 244,"8.3
Scored 8.3",Very Good,"3,377","Paquis, Geneva",2024-05-25
Hotel-Restaurant Seegarten-Marina,CHF 144,"8.2
Scored 8.2",Very Good,"1,049",Spiez,2024-05-25
Appart'City Collection Genève Aéroport - Vernier,CHF 135,"8.9
Scored 8.9",Excellent,"1,695",Geneva,2024-05-25
H+ Hotel Zürich,CHF 247,"8.3
Scored 8.3",Very Good,"7,188","Altstetten, Zurich",2024-05-25
Chez Dodo 2534 Orvin Le Foncet,CHF 116,"8.7
Scored 8.7",Excellent,283,Evilard,2024-05-25
Magic Moments,CHF 163,"9.4
Scored 9.4",Wonderful,111,Brail,2024-05-25
Eastwest Hôtel,CHF 306,"8.7
Scored 8.7",Excellent,737,"Paquis, Geneva",2024-05-25
Zermatt Budget Rooms,CHF 253,"9.4
Scored 9.4",Wonderful,574,Zermatt,2024-05-25
Hotel Krone,CHF 130,"8.1
Scored 8.1",Very Good,"1,879",Buochs,2024-05-25
