hotel,price,score,avg review,reviews count,address,date
Boutique Hotel Beau-Séjour & Spa Superior,CHF 203,"9.1
Scored 9.1",Wonderful,260,Champéry,2024-05-25
Arenas Resort Victoria-Lauberhorn,CHF 228,"8.2
Scored 8.2",Very Good,"1,741",Wengen,2024-05-25
Gästehaus Schäfli,CHF 80,"8.1
Scored 8.1",Very Good,"1,279",Intschi,2024-05-25
Herisau Swiss Quality Hotel,CHF 144,"8.5
Scored 8.5",Very Good,402,Herisau,2024-05-25
Boutique Hotel de la Croix-Fédérale,CHF 229,"8.0
Scored 8.0",Very Good,464,Leukerbad,2024-05-25
Placid Hotel Design & Lifestyle Zurich,CHF 148,"8.3
Scored 8.3",Very Good,"3,047","Altstetten, Zurich",2024-05-25
Schweizerhof Zermatt - a Small Luxury Hotel,CHF 374,"9.0
Scored 9.0",Wonderful,765,"City Centre, Zermatt",2024-05-25
Engelberg Youth Hostel,CHF 50,"8.2
Scored 8.2",Very Good,219,Engelberg,2024-05-25
Boutique Hotel & Restaurant Bären Ringgenberg,CHF 86,"7.7
Scored 7.7",Good,933,Ringgenberg,2024-05-25
Hotel Restaurant Resslirytti,CHF 170,"8.4
Scored 8.4",Very Good,"1,915","Basel City Centre, Basel",2024-05-25
Hotel Montbrillant,CHF 157,"7.6
Scored 7.6",Good,"2,056","Saint-Gervais / des Grottes, Geneva",2024-05-25
Basel Youth Hostel,CHF 64,"8.5
Scored 8.5",Very Good,"1,432","Vorstädte, Basel",2024-05-25
Good Night Inn,CHF 89,"8.1
Scored 8.1",Very Good,"2,230",Brig,2024-05-25
Ristorante Del Ponte,CHF 93,"7.4
Scored 7.4",Good,465,Cugnasco,2024-05-25
"Holiday Inn Zürich Messe, an IHG Hotel",CHF 174,"8.0
Scored 8.0",Very Good,"2,635","Oerlikon, Zurich",2024-05-25
Badehotel Salina Maris – Wellness & Vintage,CHF 184,"7.7
Scored 7.7",Good,400,Mörel,2024-05-25
Hotel Tobler,CHF 231,"8.5
Scored 8.5",Very Good,789,Ascona,2024-05-25
Berghof Erlebnis AG,CHF 101,"9.1
Scored 9.1",Wonderful,91,Pfaffnau,2024-05-25
Mercure Zürich City,CHF 177,"8.2
Scored 8.2",Very Good,"5,797","Altstetten, Zurich",2024-05-25
Pullman Basel Europe,CHF 157,"8.7
Scored 8.7",Excellent,"1,308","Clara, Basel",2024-05-25
Romantik Hotel Landhaus Liebefeld,CHF 203,"8.8
Scored 8.8",Excellent,263,Bern,2024-05-25
Zak Neuhausen,CHF 112,"7.2
Scored 7.2",Good,577,Neuhausen am Rheinfall,2024-05-25
Hotel Landhaus,CHF 87,"9.0
Scored 9.0",Wonderful,420,Münster,2024-05-25
Hôtel de la Paix Lausanne,CHF 271,"8.4
Scored 8.4",Very Good,"1,874","Lausanne Center, Lausanne",2024-05-25
Deltapark Vitalresort****,CHF 320,"9.0
Scored 9.0",Wonderful,816,"Gwatt, Thun",2024-05-25
Hotel Bahnhof,CHF 74,"8.7
Scored 8.7",Excellent,"2,497","City Centre, Zermatt",2024-05-25
"Villa Sassa Hotel, Residence & Spa - Ticino Hotels Group",CHF 270,"8.1
Scored 8.1",Very Good,"1,491",Lugano,2024-05-25
Chalet Suisse Bed and Breakfast,CHF 135,"8.2
Scored 8.2",Very Good,347,Morgins,2024-05-25
Hôtel de charme la Poste,CHF 153,"8.2
Scored 8.2",Very Good,293,Anzère,2024-05-25
Charme Hotel al Torchio,CHF 250,"9.0
Scored 9.0",Wonderful,828,Ascona,2024-05-25
Immeuble Horizon,CHF 193,"8.7
Scored 8.7",Excellent,65,Les Collons,2024-05-25
Castle view,CHF 104,"7.5
Scored 7.5",Good,108,Veytaux,2024-05-25
Hotel Metzgern,CHF 192,"8.2
Scored 8.2",Very Good,453,Sarnen,2024-05-25
Historic Hotel du Pillon,CHF 237,"9.3
Scored 9.3",Wonderful,361,Les Diablerets,2024-05-25
H+ Hotel & SPA Engelberg,CHF 250,"8.0
Scored 8.0",Very Good,"3,653",Engelberg,2024-05-25
Best Western Hotel Rebstock,CHF 139,"8.8
Scored 8.8",Excellent,"1,705",Rorschacherberg,2024-05-25
Tertianum Residenza Al Lido - Appartements & Restaurant,CHF 205,"8.4
Scored 8.4",Very Good,537,Locarno,2024-05-25
ibis budget Basel Pratteln,CHF 89,"7.0
Scored 7.0",Good,"2,243",Pratteln,2024-05-25
25hours Hotel Zürich West,CHF 199,"8.6
Scored 8.6",Excellent,"1,565","Escher Wyss, Zurich",2024-05-25
Hotel Wildbach Brienz,CHF 223,"8.7
Scored 8.7",Excellent,127,Brienz,2024-05-25
Hotel Spinne Grindelwald,CHF 170,"8.7
Scored 8.7",Excellent,"1,695",Grindelwald,2024-05-25
Hotel Olympica,CHF 93,"7.9
Scored 7.9",Good,647,Brig,2024-05-25
Hôtel du Port - Free Parking - Breakfast included,CHF 130,"8.1
Scored 8.1",Very Good,495,Estavayer-le-Lac,2024-05-25
Dialoghotel Eckstein,CHF 179,"7.7
Scored 7.7",Good,413,"Baar, Zug",2024-05-25
"Auberge des Charmettes, chez Chantal et Yves",CHF 92,"7.7
Scored 7.7",Good,176,Bourg-Saint-Pierre,2024-05-25
Hotel Krone Churwalden 3 Sterne Superior,CHF 170,"9.1
Scored 9.1",Wonderful,672,Churwalden,2024-05-25
Central Swiss Quality Sporthotel,CHF 123,"8.2
Scored 8.2",Very Good,671,Davos,2024-05-25
NEW OPENING 2022 - Los Lorentes Hotel Bern City,CHF 131,"8.4
Scored 8.4",Very Good,"1,580","Mattenhof-Weissenbühl, Bern",2024-05-25
B&B HOTEL Nyon,CHF 112,"8.3
Scored 8.3",Very Good,"1,450",Nyon,2024-05-25
City-Hotel Ochsen,CHF 199,"8.6
Scored 8.6",Excellent,284,Zug,2024-05-25
Al Grottino,CHF 96,"8.2
Scored 8.2",Very Good,237,Gambarogno,2024-05-25
Garden Hotel Primavera,CHF 168,"8.0
Scored 8.0",Very Good,537,Brissago,2024-05-25
Swiss Lodge Nassa Garni,CHF 165,"8.1
Scored 8.1",Very Good,"2,600","Lugano City-Centre, Lugano",2024-05-25
Hotel La Pergola,CHF 148,"8.1
Scored 8.1",Very Good,"1,797","Mattenhof-Weissenbühl, Bern",2024-05-25
Modern apartment in Lugano,CHF 225,"8.4
Scored 8.4",Very Good,"1,835",Lugano,2024-05-25
CIP Hôtel,CHF 125,"8.3
Scored 8.3",Very Good,367,Tramelan,2024-05-25
Chalet des Alpes,CHF 173,"8.9
Scored 8.9",Excellent,463,Crans-Montana,2024-05-25
Fleur de Lis,CHF 139,"8.9
Scored 8.9",Excellent,414,Le Locle,2024-05-25
Swiss Holiday Park Resort,CHF 153,"8.1
Scored 8.1",Very Good,"2,209",Morschach,2024-05-25
ibis budget Zurich Airport,CHF 97,"7.5
Scored 7.5",Good,"9,070",Glattbrugg,2024-05-25
Hotel Soazza,CHF 132,"9.0
Scored 9.0",Wonderful,202,Soazza,2024-05-25
Boutique City Hotel Gallo,CHF 154,"8.9
Scored 8.9",Excellent,"1,203",St. Gallen,2024-05-25
Green Marmot Capsule Hotel Zürich,CHF 69,"7.4
Scored 7.4",Good,"5,195","Zurich Old Town - City Center, Zurich",2024-05-25
SET Hotel.Residence by Teufelhof Basel,CHF 306,"8.9
Scored 8.9",Excellent,"1,031","Vorstädte, Basel",2024-05-25
Lausanne Youth Hostel Jeunotel,CHF 67,"7.4
Scored 7.4",Good,"1,743",Lausanne,2024-05-25
Camping Jungfrau,CHF 121,"8.8
Scored 8.8",Excellent,799,Lauterbrunnen,2024-05-25
MEININGER Hotel Genève Centre Charmilles,CHF 55,"8.3
Scored 8.3",Very Good,"4,915","Saint-Jean and Charmilles, Geneva",2024-05-25
Baxter Hotel,CHF 135,"8.8
Scored 8.8",Excellent,"1,494",Visp,2024-05-25
Hôtel du Port,CHF 160,"8.1
Scored 8.1",Very Good,578,Villeneuve,2024-05-25
Sorell Hotel Zürichberg,CHF 257,"8.7
Scored 8.7",Excellent,"2,298","Zürichberg, Zurich",2024-05-25
Hotel Spatz,CHF 228,"8.2
Scored 8.2",Very Good,"1,391",Lucerne,2024-05-25
Marmont Hotel,CHF 261,"8.1
Scored 8.1",Very Good,786,"Downtown, Geneva",2024-05-25
Home Hotel Arosa,CHF 120,"8.5
Scored 8.5",Very Good,437,Arosa,2024-05-25
Best Western Plus Hotel Zürcherhof,CHF 251,"8.5
Scored 8.5",Very Good,"2,944","Zurich Old Town - City Center, Zurich",2024-05-25
76 The Lake House - Lugano,CHF 392,"8.9
Scored 8.9",Excellent,215,Melide,2024-05-25
ABC Swiss Quality Hotel,CHF 198,"9.0
Scored 9.0",Wonderful,"1,578",Chur,2024-05-25
Hotel Hemizeus & Iremia Spa,CHF 253,"8.9
Scored 8.9",Excellent,374,Zermatt,2024-05-25
Zurich Youth Hostel,CHF 61,"8.2
Scored 8.2",Very Good,"3,187","Wollishofen, Zurich",2024-05-25
Hotel Bernina Geneva,CHF 151,"8.7
Scored 8.7",Excellent,"3,271","Saint-Gervais / des Grottes, Geneva",2024-05-25
Sky Design Motel,CHF 119,"9.0
Scored 9.0",Wonderful,364,Kriessern,2024-05-25
Aarauerhof - Self Check-in,CHF 111,"6.6
Scored 6.6",Review score,"1,486",Aarau,2024-05-25
Les Soldanelles,CHF 95,"9.1
Scored 9.1",Wonderful,134,Salvan,2024-05-25
Lake Geneva Hotel,CHF 174,"8.2
Scored 8.2",Very Good,"1,749",Versoix,2024-05-25
Les Moucherons,CHF 189,"8.6
Scored 8.6",Excellent,251,Avenches,2024-05-25
NH Geneva City,CHF 174,"8.1
Scored 8.1",Very Good,"1,827","Saint-Gervais / des Grottes, Geneva",2024-05-25
Hotel Stille,CHF 168,"8.2
Scored 8.2",Very Good,343,St. Moritz,2024-05-25
Parkhotel Brenscino Brissago,CHF 473,"8.3
Scored 8.3",Very Good,493,Brissago,2024-05-25
Locarno Youth Hostel,CHF 67,"8.0
Scored 8.0",Very Good,595,Locarno,2024-05-25
Hotel Fravi,CHF 170,"8.7
Scored 8.7",Excellent,374,Andeer,2024-05-25
Hotel Bergidyll - Riders Haven,CHF 152,"8.1
Scored 8.1",Very Good,46,Andermatt,2024-05-25
Hotel Goldener Stern - contactless check-in,CHF 429,"8.6
Scored 8.6",Excellent,52,"Old Town, Lucerne",2024-05-25
Hotel Admiral,CHF 146,"7.1
Scored 7.1",Good,"2,115","Paquis, Geneva",2024-05-25
Hotel Traube,CHF 165,"8.4
Scored 8.4",Very Good,318,Scuol,2024-05-25
Hotel San Bernardo,CHF 310,"8.7
Scored 8.7",Excellent,266,Contra,2024-05-25
Hotel Rheinfall,CHF 104,"8.0
Scored 8.0",Very Good,51,Neuhausen am Rheinfall,2024-05-25
Elegant Apartments in Lugano,CHF 204,"9.4
Scored 9.4",Wonderful,45,Lugano,2024-05-25
Hotel della Posta,CHF 86,"7.1
Scored 7.1",Good,698,Biasca,2024-05-25
Lo Scudo di Stabio,CHF 150,"8.9
Scored 8.9",Excellent,79,Stabio,2024-05-25
Novotel Lausanne Bussigny,CHF 159,"8.0
Scored 8.0",Very Good,"2,061","Bussigny-pres-Lausanne, Lausanne",2024-05-25
Hotel Restaurant La Porte d'Octodure,CHF 109,"7.8
Scored 7.8",Good,742,Martigny-Ville,2024-05-25
Hotel Geranio Au Lac,CHF 146,"8.4
Scored 8.4",Very Good,"1,042","Muralto, Locarno",2024-05-25
Hotel Haltenegg,CHF 100,"7.5
Scored 7.5",Good,185,Heiligenschwendi,2024-05-25
Boutique Hotel Seidenhof,CHF 285,"8.9
Scored 8.9",Excellent,"1,576","Zurich Old Town - City Center, Zurich",2024-05-25
Sorell Hotel Rütli,CHF 264,"8.2
Scored 8.2",Very Good,"2,334","Zurich Old Town - City Center, Zurich",2024-05-25
Hôtel du Grand-Pré,CHF 113,"7.8
Scored 7.8",Good,379,Marly-le-Grand,2024-05-25
"Cosy Studio for 5 near ski lift, Les Gentianes",CHF 177,"8.1
Scored 8.1",Very Good,31,Les Collons,2024-05-25
MEININGER Hotel Zürich Greencity,CHF 56,"8.0
Scored 8.0",Very Good,"6,236","Wollishofen, Zurich",2024-05-25
Hotel Splendide Royal,CHF 383,"8.7
Scored 8.7",Excellent,"1,346","Lugano City-Centre, Lugano",2024-05-25
Schlosshotel - Self Check-In Hotel,CHF 92,"8.0
Scored 8.0",Very Good,"2,307",Brig,2024-05-25
Hotel Gletscherblick Grindelwald,CHF 143,"8.9
Scored 8.9",Excellent,"1,772",Grindelwald,2024-05-25
LES TOURISTES,CHF 129,"8.8
Scored 8.8",Excellent,125,Le Chatelard,2024-05-25
Hotel Europe Brig,CHF 94,"7.9
Scored 7.9",Good,"1,091",Brig,2024-05-25
Hotel Rio Garni,CHF 138,"8.5
Scored 8.5",Very Good,"1,072","Muralto, Locarno",2024-05-25
ibis Delémont,CHF 140,"8.3
Scored 8.3",Very Good,"1,229",Delémont,2024-05-25
Hotel Rössli,CHF 403,"8.4
Scored 8.4",Very Good,"1,294","Zurich Old Town - City Center, Zurich",2024-05-25
Hotel Piz St. Moritz,CHF 368,"7.8
Scored 7.8",Good,"1,844",St. Moritz,2024-05-25
rocksresort,CHF 369,"8.8
Scored 8.8",Excellent,448,Laax,2024-05-25
Hotel Adler Zürich,CHF 238,"8.8
Scored 8.8",Excellent,"2,366","Zurich Old Town - City Center, Zurich",2024-05-25
Hotel Victoria,CHF 102,"8.0
Scored 8.0",Very Good,947,Brig,2024-05-25
Yeti Lodge,CHF 189,"9.6
Scored 9.6",Exceptional,21,Sedrun,2024-05-25
Hotel Walliserhof Zermatt,CHF 434,"8.9
Scored 8.9",Excellent,"1,670","City Centre, Zermatt",2024-05-25
Glärnischhof by TRINITY,CHF 325,"8.1
Scored 8.1",Very Good,"4,913","Enge, Zurich",2024-05-25
Hotel Crusch Alba Zernez,CHF 180,"9.1
Scored 9.1",Wonderful,"1,045",Zernez,2024-05-25
Berghotel Chäserstatt,CHF 414,"9.0
Scored 9.0",Wonderful,267,Ernen,2024-05-25
Hotel Eastside (free parking garage),CHF 124,"8.6
Scored 8.6",Excellent,"1,140",St. Gallen,2024-05-25
Hotel Schweizerhof Sta Maria,CHF 125,"7.9
Scored 7.9",Good,261,Santa Maria Val Müstair,2024-05-25
Hôtel l’escale,CHF 88,"6.8
Scored 6.8",Review score,35,Le Châble,2024-05-25
Hotel Weisses Rössli,CHF 132,"8.1
Scored 8.1",Very Good,"1,092",Göschenen,2024-05-25
Eiger Guesthouse,CHF 130,"8.8
Scored 8.8",Excellent,882,Mürren,2024-05-25
Grand Hotel et Centre Thermal d'Yverdon-les-Bains,CHF 164,"7.9
Scored 7.9",Good,"3,303",Yverdon-les-Bains,2024-05-25
Hotel Kreuz,CHF 165,"8.0
Scored 8.0",Very Good,834,Leissigen,2024-05-25
Adhhoc Hotel,CHF 112,"7.9
Scored 7.9",Good,402,Naters,2024-05-25
Hôtel Cailler & Bains de la Gruyère,CHF 378,"8.8
Scored 8.8",Excellent,"1,316",Charmey,2024-05-25
Hotel Waldegg - Adults only,CHF 570,"9.4
Scored 9.4",Wonderful,243,Engelberg,2024-05-25
Hotel Scheuble,CHF 276,"8.5
Scored 8.5",Very Good,"3,003","Zurich Old Town - City Center, Zurich",2024-05-25
Garni Elisabetta,CHF 87,"8.0
Scored 8.0",Very Good,241,Gordola,2024-05-25
Alaïa Lodge,CHF 105,"8.8
Scored 8.8",Excellent,"1,129",Crans-Montana,2024-05-25
Auberge de l'Ange,CHF 143,"8.4
Scored 8.4",Very Good,171,Albeuve,2024-05-25
CURUNA Hotel-Garni,CHF 90,"8.3
Scored 8.3",Very Good,679,Scuol,2024-05-25
Hotel Sternen,CHF 104,"7.8
Scored 7.8",Good,274,Aarau,2024-05-25
Alpenclub,CHF 315,"8.7
Scored 8.7",Excellent,426,Engelberg,2024-05-25
Silvretta Parkhotel,CHF 235,"8.2
Scored 8.2",Very Good,309,Klosters,2024-05-25
Crêt-Bérard,CHF 70,"8.5
Scored 8.5",Very Good,390,Puidoux,2024-05-25
Hotel Albani,CHF 42,"8.0
Scored 8.0",Very Good,464,Winterthur,2024-05-25
Les Mazots du Clos,CHF 510,"9.1
Scored 9.1",Wonderful,249,Villars-sur-Ollon,2024-05-25
Auberge le Mont-Gelé,CHF 94,"8.3
Scored 8.3",Very Good,63,Iserables,2024-05-25
Hotel Restaurant Bellevue au Lac,CHF 174,"8.5
Scored 8.5",Very Good,774,"Hilterfingen, Thun",2024-05-25
"Cosy studio for 5 near ski lift, HAMEAU D2",CHF 180,"8.3
Scored 8.3",Very Good,27,Les Collons,2024-05-25
Suitenhotel Parco Paradiso,CHF 296,"8.5
Scored 8.5",Very Good,"1,945",Lugano,2024-05-25
Cèc & Evita,CHF 145,"9.2
Scored 9.2",Wonderful,80,Roveredo,2024-05-25
Hotel Ristorante Camoghe,CHF 85,"7.7
Scored 7.7",Good,369,Isone,2024-05-25
Hotel UTO KULM car-free hideaway in Zurich,CHF 177,"8.4
Scored 8.4",Very Good,"1,576","Uetliberg, Zurich",2024-05-25
Hotel Astoria,CHF 125,"8.0
Scored 8.0",Very Good,"1,842",Olten,2024-05-25
BnB Erlach,CHF 117,"8.0
Scored 8.0",Very Good,319,Erlach,2024-05-25
Sorell Hotel Rex,CHF 188,"7.9
Scored 7.9",Good,"2,271","Unterstrass, Zurich",2024-05-25
Schloss Wartensee,CHF 128,"7.9
Scored 7.9",Good,867,Rorschacherberg,2024-05-25
Hotel Alte Post Bonaduz,CHF 190,"9.4
Scored 9.4",Wonderful,814,Bonaduz,2024-05-25
Tiffany Hotel,CHF 226,"8.3
Scored 8.3",Very Good,915,"Jonction, Geneva",2024-05-25
Pure Comfort! Entire Apartment with Abundant Space near Zermatt,CHF 264,"8.4
Scored 8.4",Very Good,25,Täsch,2024-05-25
Grand Hôtel Les Endroits,CHF 254,"8.3
Scored 8.3",Very Good,293,La Chaux-de-Fonds,2024-05-25
Hotel Victoria,CHF 171,"8.8
Scored 8.8",Excellent,"2,380",Basel,2024-05-25
Historisches Italienisches Hotel Piz Ela Bergün,CHF 84,"8.3
Scored 8.3",Very Good,339,Bergün,2024-05-25
Hotel Rousseau,CHF 173,"7.9
Scored 7.9",Good,"1,908","Saint-Gervais / des Grottes, Geneva",2024-05-25
Bogentrakt,CHF 147,"8.6
Scored 8.6",Excellent,819,Chur,2024-05-25
Aarau West Swiss Quality Hotel,CHF 142,"8.1
Scored 8.1",Very Good,286,Oberentfelden,2024-05-25
IntercityHotel Geneva,CHF 131,"8.5
Scored 8.5",Very Good,401,Geneva,2024-05-25
Hotel Limmatblick,CHF 244,"7.6
Scored 7.6",Good,"2,222","Zurich Old Town - City Center, Zurich",2024-05-25
GAIA Hotel Basel - the sustainable 4 star hotel,CHF 158,"8.9
Scored 8.9",Excellent,"1,003",Basel,2024-05-25
Kloster Dornach / Basel,CHF 74,"8.4
Scored 8.4",Very Good,774,Dornach,2024-05-25
Casa Lara Preonzo,CHF 158,"9.1
Scored 9.1",Wonderful,271,Preonzo,2024-05-25
"Dihei - Hotel, Lounge, Bar",CHF 113,"8.6
Scored 8.6",Excellent,"1,072","Dübendorf, Dübendorf",2024-05-25
Hotel by Hyve Basel,CHF 178,"8.7
Scored 8.7",Excellent,"1,250",Basel,2024-05-25
Bern Backpackers Hotel Glocke,CHF 47,"8.3
Scored 8.3",Very Good,"2,495","Old City of Bern, Bern",2024-05-25
Hotel-Restaurant Eyholz,CHF 100,"7.8
Scored 7.8",Good,358,Visp,2024-05-25
Casa Scerina,CHF 227,"7.8
Scored 7.8",Good,99,Sementina,2024-05-25
B&B Bären,CHF 90,"8.8
Scored 8.8",Excellent,399,Rüeggisberg,2024-05-25
Hotel Bellevue,CHF 174,"8.5
Scored 8.5",Very Good,763,San Bernardino,2024-05-25
B&B Les Acacias,CHF 138,"9.3
Scored 9.3",Wonderful,207,Le Châble,2024-05-25
BnB Claudy et Elizabeth Michellod-Dutheil,CHF 48,"8.5
Scored 8.5",Very Good,244,Le Châble,2024-05-25
Kipling Manotel,CHF 194,"8.7
Scored 8.7",Excellent,"2,538","Paquis, Geneva",2024-05-25
Hotel Sursee,CHF 129,"8.2
Scored 8.2",Very Good,"1,329",Sursee,2024-05-25
Hotel Bristol Verbier,CHF 140,"8.6
Scored 8.6",Excellent,945,Verbier,2024-05-25
B & B Brienz,CHF 185,"8.8
Scored 8.8",Excellent,"1,215",Brienz,2024-05-25
Zug Youth Hostel,CHF 52,"8.6
Scored 8.6",Excellent,514,Zug,2024-05-25
Hotel St.Gotthard,CHF 342,"7.5
Scored 7.5",Good,"2,558","Zurich Old Town - City Center, Zurich",2024-05-25
